age,incident_hour_of_the_day,bodily_injuries,number_of_vehicles_involved,auto_make,auto_year,index_col
40,9,0,1,Ford,2015,137
28,9,0,3,BMW,2010,138
46,21,1,3,Toyota,1999,139
32,19,0,3,BMW,1995,140
35,2,0,1,Mercedes,2008,141
41,9,2,1,Suburu,2001,142
34,5,2,1,Chevrolet,2013,143
29,14,2,1,Accura,2012,144
31,20,0,3,Accura,2011,145
58,18,2,1,Accura,2002,146
41,13,2,3,BMW,1996,147
38,21,1,1,Nissan,2014,148
27,14,2,1,Volkswagen,2007,149
41,1,1,1,Suburu,2011,150
32,17,1,1,Audi,2014,151
45,4,2,3,Mercedes,2009,152
32,23,1,3,Volkswagen,2006,153
54,13,2,3,Suburu,1997,154
33,20,1,3,Saab,2013,155
50,16,2,1,Audi,1996,156
61,10,2,3,Jeep,2006,157
59,8,2,1,Saab,2013,158
38,17,2,3,Suburu,2013,159
29,9,2,1,Honda,1999,160
36,0,2,1,Mercedes,2014,161
48,12,2,1,Chevrolet,1997,162
48,20,2,2,Volkswagen,2002,163
30,3,2,1,Dodge,1997,164
34,18,2,3,Mercedes,2011,165
29,4,2,3,Suburu,2012,166
28,18,2,1,Audi,2012,167
45,18,0,3,Saab,1999,168
46,7,0,1,Toyota,2015,169
37,18,1,1,Jeep,2011,170
42,23,0,3,Jeep,2006,171
28,1,0,1,Volkswagen,2007,172
29,15,1,3,Dodge,2001,173
31,2,0,3,Volkswagen,2014,174
44,3,0,1,Ford,2002,175
46,13,1,1,Jeep,2011,176
34,1,1,1,Honda,1998,177
45,16,0,1,Volkswagen,2003,178
40,0,0,1,Chevrolet,1998,179
39,1,2,1,Chevrolet,2010,180
36,17,2,3,Audi,2006,181
54,13,2,1,Dodge,1997,182
27,12,2,1,Accura,2009,183
26,11,1,1,Chevrolet,2011,184
46,18,0,1,Mercedes,2013,185
35,17,2,1,Mercedes,2007,186
34,22,1,3,Audi,2009,187
39,9,1,1,Chevrolet,2010,188
25,11,1,3,Honda,2003,189
28,11,0,1,Honda,2007,190
57,8,0,1,Volkswagen,2008,191
39,18,1,1,Nissan,2001,192
47,13,0,1,Mercedes,2012,193
32,8,1,1,Nissan,2015,194
26,9,0,3,Chevrolet,2003,195
44,17,2,2,Saab,2006,196
36,3,1,1,Jeep,2001,197
43,6,0,1,Accura,2006,198
48,17,2,1,Honda,2014,199
43,7,1,1,BMW,1997,200
31,9,2,1,Suburu,2011,201
49,3,2,1,Suburu,2006,202
39,6,0,1,Chevrolet,2015,203
62,7,0,3,Chevrolet,2009,204
39,21,1,3,Saab,1995,205
43,14,2,1,BMW,2011,206
32,0,1,1,Ford,1999,207
29,14,0,3,Audi,2005,208
48,13,2,4,Mercedes,2003,209
53,8,0,1,Suburu,2002,210
24,7,2,1,Toyota,2015,211
37,9,1,1,Dodge,1999,212
50,12,2,3,Volkswagen,2009,213
40,6,1,3,Dodge,2004,214
33,11,1,1,Suburu,2009,215
43,5,1,3,Audi,2006,216
26,14,2,1,Audi,2008,217
28,17,2,1,BMW,2004,218
46,0,2,1,Saab,1998,219
43,21,1,3,BMW,1999,220
44,18,1,1,Honda,2009,221
49,17,2,1,Jeep,2012,222
50,19,0,1,Chevrolet,1995,223
50,17,1,3,Mercedes,1995,224
38,23,0,3,Accura,2008,225
41,4,0,1,Jeep,1999,226
52,2,2,2,Accura,2010,227
52,2,0,1,Toyota,2005,228
53,10,1,3,Saab,2015,229
37,2,0,1,Accura,2000,230
34,18,0,1,Honda,2005,231
46,18,2,1,Volkswagen,2005,232
42,7,2,4,Toyota,2006,233
35,19,2,3,Nissan,1999,234
28,10,0,3,Audi,2015,235
54,16,1,3,Nissan,2009,236
32,17,1,1,Dodge,1999,237
26,2,2,3,Audi,1996,238
41,19,1,1,Saab,2010,239
37,0,1,1,Suburu,1999,240
43,16,0,1,Saab,2015,241
38,20,2,1,Chevrolet,2001,242
40,10,2,1,Nissan,2001,243
36,21,2,3,Dodge,2012,244
28,3,1,1,Mercedes,2014,245
51,7,0,1,Dodge,2012,246
28,19,0,1,Saab,2008,247
44,15,0,3,Chevrolet,2010,248
27,7,0,1,Mercedes,2009,249
30,19,1,1,Chevrolet,2001,250
28,13,0,2,Suburu,2009,251
27,2,1,3,Ford,2011,252
40,5,1,1,Saab,1998,253
61,21,2,1,Nissan,2004,254
23,21,2,3,Chevrolet,2002,255
57,7,0,3,Dodge,1995,256
36,16,1,3,Accura,2004,257
43,13,0,1,Mercedes,2010,258
40,2,1,1,Toyota,2014,259
30,19,0,3,Suburu,1995,260
29,17,0,1,Dodge,2014,261
31,3,2,1,Ford,2013,262
43,17,0,3,Volkswagen,2013,263
40,5,1,3,Dodge,2001,264
30,9,1,1,Volkswagen,2010,265
57,9,1,1,Audi,1999,266
45,9,2,3,Toyota,2006,267
29,22,0,3,BMW,2009,268
37,15,0,3,Nissan,2001,269
36,14,2,3,Chevrolet,2007,270
55,6,2,3,Toyota,2003,271
40,6,0,1,Audi,2012,272
47,22,2,4,Jeep,2010,273
26,14,1,3,Nissan,2002,274
39,16,0,3,Ford,1997,275
43,10,0,3,Jeep,2008,276
42,9,1,3,Saab,2012,277
41,4,1,1,BMW,2004,278
33,6,0,3,Nissan,2011,279
38,15,2,3,BMW,1997,280
39,12,1,3,Nissan,2012,281
33,3,2,1,Chevrolet,2013,282
40,14,0,1,Jeep,2003,283
58,10,0,1,BMW,1997,284
36,17,1,3,Ford,2009,285
33,8,0,1,Accura,2008,286
31,14,2,3,Suburu,1999,287
40,6,1,1,Toyota,1997,288
25,6,1,1,Ford,2013,289
39,8,0,1,BMW,2013,290
42,13,0,1,Chevrolet,1996,291
40,0,0,3,BMW,2010,292
31,14,1,3,BMW,2014,293
34,13,2,1,Mercedes,1998,294
37,16,1,4,Honda,2010,295
31,13,1,1,Mercedes,2009,296
43,15,2,3,Audi,2010,297
39,3,2,1,Dodge,2003,298
35,7,1,1,Nissan,2003,299
27,16,1,2,Accura,2006,300
43,15,1,1,Audi,2008,301
31,21,1,3,Honda,2001,302
44,23,0,3,Jeep,2013,303
40,5,0,1,Ford,1997,304
47,15,0,3,Accura,2001,305
34,14,2,1,Honda,2009,306
29,1,1,1,Mercedes,1996,307
37,14,1,3,Nissan,1998,308
37,17,1,3,Suburu,1999,309
36,20,2,3,BMW,2008,310
41,10,2,3,Toyota,2014,311
26,3,0,3,Honda,2001,312
33,0,0,1,Suburu,2012,313
59,10,2,3,Toyota,2014,314
30,13,2,3,BMW,2009,315
42,14,2,1,Nissan,1998,316
46,22,1,3,BMW,2009,317
45,8,1,3,Accura,1998,318
33,1,1,3,Toyota,2006,319
30,19,0,1,Suburu,2006,320
37,17,0,1,Toyota,2005,321
30,13,0,3,Dodge,2010,322
44,4,1,1,BMW,2012,323
50,14,0,3,Audi,2015,324
26,4,2,2,Honda,2000,325
55,23,1,3,Nissan,2010,326
49,21,0,3,Volkswagen,2003,327
47,23,0,3,Chevrolet,2014,328
40,6,0,3,Audi,2002,329
31,21,1,1,Honda,2009,330
28,23,2,1,Toyota,2005,331
46,3,1,3,Nissan,2004,332
25,8,2,1,Nissan,2005,333
26,4,2,1,Suburu,1995,334
30,22,0,1,Ford,2004,335
31,16,0,1,BMW,2002,336
39,14,2,3,Chevrolet,2008,337
37,13,2,1,Dodge,1999,338
30,20,1,1,Saab,2000,339
35,0,1,3,Suburu,1996,340
45,23,2,3,Audi,2014,341
42,13,1,1,BMW,2000,342
26,8,2,1,Suburu,2008,343
47,3,0,1,Ford,2011,344
38,16,2,1,Jeep,2012,345
28,19,0,1,Jeep,2002,346
56,0,2,1,Suburu,2002,347
43,12,2,1,Mercedes,2005,348
34,21,1,3,Audi,2009,349
39,0,1,1,Accura,2002,350
43,22,1,1,Volkswagen,2011,351
44,20,1,3,Audi,2007,352
26,0,1,1,Honda,2011,353
57,20,0,1,Suburu,2000,354
27,1,0,3,Volkswagen,1995,355
43,11,0,1,Nissan,1997,356
37,14,1,3,Ford,1995,357
28,20,0,3,Suburu,2010,358
33,22,1,1,Jeep,2004,359
44,12,1,1,Saab,2005,360
61,3,2,3,Chevrolet,1997,361
24,15,2,3,Toyota,2011,362
30,8,0,1,Saab,1999,363
41,13,0,3,Mercedes,2011,364
46,8,2,1,Volkswagen,2005,365
31,7,0,1,BMW,2013,366
36,9,2,1,Volkswagen,2015,367
47,15,1,1,Toyota,1996,368
19,5,0,1,Accura,2011,369
47,15,0,4,Dodge,2002,370
57,22,2,3,Saab,1995,371
41,16,1,2,Honda,2015,372
30,7,1,1,Suburu,2009,373
31,2,1,1,Honda,2002,374
53,17,0,4,Suburu,2012,375
44,12,1,3,Volkswagen,2006,376
29,9,1,1,Dodge,2013,377
26,16,1,1,Toyota,2009,378
41,19,2,3,Audi,2006,379
32,14,1,3,Mercedes,2013,380
41,18,1,3,Audi,2014,381
34,23,1,1,Chevrolet,2012,382
29,15,0,3,Nissan,2004,383
46,18,0,1,BMW,1995,384
41,16,2,1,Audi,2014,385
30,12,1,3,Ford,2007,386
38,16,0,1,Mercedes,2014,387
21,21,1,1,Honda,2003,388
36,15,0,3,Nissan,1999,389
33,21,1,1,Suburu,2009,390
35,1,0,1,Saab,2005,391
48,17,0,3,Toyota,2013,392
36,5,2,3,Saab,2003,393
58,15,1,3,Volkswagen,2009,394
31,2,2,4,Accura,2011,395
31,3,2,1,Accura,2015,396
57,19,1,1,Ford,2012,397
46,17,0,1,Jeep,2003,398
27,7,0,1,Saab,2015,399
33,21,1,1,Chevrolet,2002,400
53,10,1,2,Jeep,2012,401
46,11,1,1,Ford,2008,402
33,23,2,3,Mercedes,2004,403
51,14,0,1,Audi,2004,404
60,10,1,1,Chevrolet,2012,405
30,6,2,3,Honda,1999,406
41,10,0,3,Toyota,1999,407
45,5,0,3,Suburu,2008,408
40,17,1,1,Chevrolet,2001,409
45,3,2,1,Ford,1995,410
43,9,0,1,BMW,2006,411
29,6,2,1,BMW,2005,412
44,22,2,3,Chevrolet,2008,413
29,10,1,3,Jeep,1995,414
39,4,1,1,Dodge,1997,415
32,23,1,1,Suburu,1999,416
49,19,0,1,Mercedes,2005,417
37,22,1,1,Jeep,2009,418
44,6,1,1,Jeep,2005,419
33,6,2,1,BMW,2007,420
41,18,2,1,Volkswagen,1996,421
37,22,1,1,Toyota,1995,422
21,21,0,1,Toyota,2012,423
48,12,0,1,Ford,2004,424
31,6,0,3,Suburu,2000,425
34,0,0,4,Chevrolet,1996,426
35,11,0,1,BMW,2013,427
31,19,1,1,Nissan,2011,428
36,22,0,3,Mercedes,2008,429
58,2,2,1,Nissan,2014,430
47,16,1,4,Dodge,2001,431
45,23,0,3,Saab,2005,432
48,21,1,1,Audi,2005,433
34,10,2,1,Dodge,1999,434
32,12,0,1,Honda,1995,435
28,6,1,1,Dodge,1996,436
23,6,1,1,Suburu,1997,437
44,7,2,1,Mercedes,2005,438
40,3,1,1,Audi,2004,439
29,10,2,1,Nissan,2010,440
31,14,0,1,Dodge,2006,441
50,17,0,3,Dodge,2008,442
33,16,0,1,Suburu,2001,443
34,3,2,1,Jeep,2002,444
36,7,0,1,Dodge,2014,445
52,13,1,1,Chevrolet,1999,446
37,20,2,1,Jeep,2005,447
53,23,2,1,Chevrolet,2009,448
32,11,1,1,Dodge,2013,449
39,0,0,4,BMW,2007,450
32,2,0,1,Toyota,2012,451
30,3,2,1,Chevrolet,2003,452
33,3,1,1,Audi,1997,453
37,15,2,3,Suburu,2003,454
30,23,2,1,Chevrolet,2011,455
43,9,2,3,Ford,2007,456
24,20,0,1,Dodge,2003,457
28,5,2,1,Volkswagen,2011,458
51,15,0,1,Jeep,1997,459
38,13,2,1,Accura,1995,460
44,16,2,1,Volkswagen,1997,461
54,0,0,1,Honda,2001,462
57,10,2,3,Suburu,2013,463
41,14,2,3,Saab,2013,464
38,1,2,3,Nissan,2006,465
33,16,2,1,BMW,1998,466
34,2,0,3,Chevrolet,2007,467
56,23,0,3,Volkswagen,2007,468
37,19,2,3,Volkswagen,2015,469
35,23,2,3,Volkswagen,1996,470
57,10,2,1,Nissan,2014,471
38,12,1,3,Dodge,2003,472
51,15,2,3,BMW,2000,473
49,3,1,1,Nissan,2001,474
42,19,2,1,Toyota,2011,475
36,16,1,3,Nissan,2015,476
29,16,0,1,Saab,1998,477
56,10,0,1,Saab,1996,478
53,6,1,1,Mercedes,2001,479
46,18,2,1,Mercedes,1999,480
44,20,0,3,Ford,1999,481
21,14,0,1,Accura,2006,482
30,8,0,3,Volkswagen,2004,483
40,17,2,2,BMW,2013,484
56,9,2,1,Jeep,2009,485
28,0,2,1,Nissan,1995,486
29,2,0,1,Chevrolet,2003,487
24,23,0,3,Dodge,2012,488
46,8,0,1,Mercedes,2013,489
29,6,0,3,Dodge,2005,490
33,3,1,1,Toyota,2005,491
39,14,1,3,Jeep,2007,492
49,16,0,3,Saab,2007,493
43,12,1,1,Chevrolet,2015,494
47,1,2,3,Dodge,2014,495
46,19,0,1,Chevrolet,2013,496
44,7,1,1,Accura,1999,497
32,6,1,4,Accura,2002,498
58,11,0,1,Mercedes,1997,499
49,2,1,1,Saab,2013,500
29,15,2,1,Honda,2003,501
39,0,0,1,Mercedes,2015,502
38,12,1,1,Nissan,2005,503
48,1,1,1,Accura,1999,504
26,16,1,2,Ford,2015,505
46,2,2,1,Jeep,1998,506
24,13,2,3,Nissan,2011,507
29,0,2,1,Accura,2005,508
24,0,0,3,Honda,2003,509
30,16,2,3,Mercedes,2002,510
38,8,2,1,Audi,2015,511
48,9,2,1,Volkswagen,2003,512
34,11,2,1,Nissan,1997,513
38,6,0,3,Dodge,2013,514
60,18,0,1,Honda,2001,515
48,11,0,1,Mercedes,2001,516
27,17,1,1,Chevrolet,2004,517
39,21,1,3,Jeep,1999,518
41,0,1,3,Jeep,2009,519
43,9,0,1,Chevrolet,2014,520
43,1,0,1,Accura,2004,521
26,22,1,1,Audi,2003,522
42,20,0,4,Honda,2005,523
30,9,2,3,Ford,2004,524
46,5,1,1,Toyota,2004,525
26,12,1,1,Jeep,1997,526
45,6,2,3,Suburu,2013,527
47,8,1,1,Ford,2013,528
54,14,0,1,Jeep,2010,529
34,10,1,1,BMW,2010,530
48,12,2,1,Chevrolet,1995,531
53,12,0,1,Accura,2000,532
38,12,1,3,Mercedes,2012,533
49,13,0,1,Mercedes,2009,534
42,17,1,3,Nissan,2006,535
23,14,1,1,Accura,2005,536
46,3,1,3,Volkswagen,2004,537
55,18,2,3,Nissan,1995,538
63,5,1,1,Dodge,2007,539
44,19,0,1,BMW,2015,540
30,0,2,1,Volkswagen,2011,541
41,22,0,1,Mercedes,2013,542
31,21,1,3,Saab,2014,543
25,4,0,3,Suburu,1996,544
40,10,0,1,Honda,1996,545
29,5,1,1,Suburu,2003,546
43,13,0,1,Audi,2002,547
50,18,2,3,Ford,1995,548
38,6,1,1,Accura,2008,549
29,0,2,3,BMW,1996,550
37,5,0,3,Volkswagen,1999,551
53,8,0,1,Accura,2001,552
51,5,2,1,Dodge,2009,553
53,9,2,1,Honda,2013,554
40,10,1,3,Saab,2013,555
51,16,2,1,Volkswagen,2014,556
35,8,2,1,Ford,2011,557
26,5,0,1,Accura,2004,558
35,11,2,3,Saab,2006,559
38,15,1,3,Toyota,2011,560
49,23,1,3,Chevrolet,2010,561
41,23,0,1,Ford,2009,562
27,23,1,1,Ford,2008,563
39,10,0,1,Dodge,1997,564
33,12,2,4,Jeep,2002,565
50,4,2,1,Saab,2002,566
30,16,2,1,Toyota,2010,567
54,18,1,3,Ford,2010,568
42,15,1,3,Chevrolet,2007,569
35,8,1,1,BMW,2008,570
33,4,0,3,Volkswagen,1998,571
39,20,0,3,Jeep,2010,572
33,1,2,3,Dodge,2014,573
54,19,0,1,Mercedes,2013,574
32,11,1,1,Chevrolet,2004,575
40,13,0,1,Audi,2008,576
46,2,2,1,BMW,2012,577
39,9,2,3,Saab,1996,578
52,15,1,2,Toyota,2003,579
34,23,2,1,Honda,2007,580
45,16,2,1,Ford,2006,581
31,21,2,4,Audi,1999,582
28,21,2,2,Ford,2010,583
41,3,0,3,Toyota,2009,584
27,4,1,1,Nissan,2007,585
35,17,1,1,Chevrolet,2000,586
30,7,1,1,Volkswagen,2013,587
59,14,1,2,Chevrolet,1999,588
64,13,2,1,Mercedes,2002,589
25,23,2,2,Saab,2011,590
40,23,2,3,Ford,1999,591
43,16,2,1,Honda,1996,592
41,17,2,1,Chevrolet,1995,593
30,9,1,1,Toyota,2000,594
38,13,2,3,Mercedes,1996,595
36,13,1,1,Ford,2001,596
41,3,2,1,Dodge,2003,597
29,3,2,1,Mercedes,2008,598
41,16,1,3,Saab,2007,599
38,12,1,3,Saab,2003,600
29,4,1,1,Nissan,2007,601
31,3,2,1,Ford,1997,602
35,0,2,1,Volkswagen,2008,603
27,19,2,1,Toyota,2000,604
27,15,0,2,Toyota,2008,605
44,6,1,1,Accura,1997,606
27,3,0,1,Audi,2010,607
39,17,0,1,Accura,2003,608
46,4,2,4,Volkswagen,1996,609
57,14,2,1,Dodge,1995,610
46,3,1,3,Toyota,2006,611
30,4,2,3,Chevrolet,2005,612
42,13,1,1,BMW,1998,613
27,23,0,3,Volkswagen,2003,614
33,3,0,1,Toyota,2010,615
34,0,1,3,Nissan,2000,616
43,14,2,2,Nissan,2007,617
26,14,2,2,Volkswagen,2010,618
28,22,1,1,Jeep,2006,619
36,17,0,3,Saab,2006,620
57,14,0,1,Volkswagen,2000,621
27,2,2,1,Ford,1996,622
28,4,2,1,Jeep,2012,623
42,2,1,1,Saab,1997,624
31,10,1,1,Nissan,1996,625
60,11,1,1,Mercedes,1999,626
50,1,1,4,Dodge,2010,627
40,20,0,1,Toyota,2010,628
39,10,2,1,BMW,2014,629
47,20,0,2,Ford,1999,630
35,10,2,3,Chevrolet,2008,631
37,2,1,2,Accura,2004,632
45,19,0,1,Accura,2006,633
29,10,1,1,Mercedes,1995,634
35,14,0,1,Toyota,2001,635
35,5,0,1,Chevrolet,1997,636
28,8,2,1,Saab,1999,637
45,4,0,1,Suburu,1997,638
34,4,1,3,Audi,1997,639
48,20,1,2,Nissan,2014,640
38,18,2,1,Dodge,2005,641
55,0,0,3,Suburu,1998,642
32,1,2,1,Saab,1995,643
38,17,0,1,Audi,2001,644
40,23,2,1,Volkswagen,2009,645
43,4,2,3,Honda,2014,646
36,0,2,3,Dodge,2004,647
40,11,1,1,Suburu,2003,648
32,4,0,1,Honda,2012,649
32,0,0,3,Dodge,1995,650
31,2,0,3,Ford,2013,651
27,11,1,3,Jeep,2008,652
54,23,2,3,Audi,2007,653
29,17,1,3,Jeep,1995,654
20,22,1,1,Audi,2000,655
34,18,1,1,Ford,2001,656
32,8,1,1,Ford,2010,657
39,15,0,3,Jeep,2010,658
43,20,2,1,Nissan,2013,659
32,4,0,1,Suburu,2010,660
57,10,0,3,Jeep,2012,661
48,10,1,1,Dodge,2006,662
37,22,1,3,Honda,2009,663
33,15,0,3,Saab,1999,664
46,13,0,1,Accura,2000,665
60,23,2,1,Mercedes,2007,666
51,18,2,3,BMW,2006,667
40,7,1,1,Audi,1997,668
47,21,2,1,Toyota,2010,669
57,15,1,3,Nissan,2003,670
36,17,1,3,Jeep,2014,671
43,2,0,1,Ford,2002,672
25,1,1,3,Dodge,2000,673
28,3,0,1,Dodge,2011,674
38,0,1,1,Toyota,1995,675
29,4,0,1,Jeep,2008,676
29,11,2,3,Saab,2006,677
31,4,1,1,Saab,2003,678
45,11,0,3,Ford,2010,679
30,4,2,3,Dodge,1997,680
38,20,2,1,Accura,2001,681
38,22,0,1,Honda,2015,682
27,4,0,1,Volkswagen,2009,683
43,21,0,4,Saab,1995,684
47,20,1,1,Accura,1996,685
50,7,2,1,Chevrolet,2008,686
35,4,0,1,Saab,1998,687
41,17,0,3,Saab,1999,688
47,20,1,3,Audi,2002,689
42,10,2,1,Saab,1996,690
41,8,2,1,BMW,1999,691
38,6,0,1,BMW,2007,692
35,4,1,1,Jeep,2005,693
36,17,2,3,Ford,1996,694
30,15,0,3,Audi,2013,695
45,9,2,1,Honda,2006,696
36,17,2,1,Volkswagen,2006,697
37,13,2,1,Nissan,2002,698
31,5,1,1,Mercedes,2002,699
38,23,2,3,Saab,1998,700
31,1,2,2,BMW,2003,701
33,17,2,4,Mercedes,1996,702
57,3,1,1,Volkswagen,2000,703
41,17,1,3,Mercedes,2014,704
39,23,1,3,Chevrolet,2015,705
45,13,0,1,Accura,1995,706
43,17,2,1,Nissan,1997,707
33,2,0,1,Ford,2002,708
41,23,1,3,Dodge,2004,709
46,17,1,1,Volkswagen,2007,710
44,3,1,1,Ford,2012,711
30,16,2,1,Jeep,2015,712
62,13,1,3,Saab,2012,713
23,8,2,1,Chevrolet,2007,714
61,23,0,1,Mercedes,1998,715
29,15,2,3,Chevrolet,2004,716
28,3,2,1,Dodge,1998,717
28,4,0,3,Accura,2000,718
44,8,0,1,Audi,2002,719
43,21,1,1,Volkswagen,2003,720
58,23,0,1,Dodge,2004,721
34,8,1,1,Dodge,2015,722
41,21,2,1,Suburu,2005,723
29,5,2,1,Accura,2005,724
43,12,0,3,Chevrolet,2007,725
39,7,2,3,Dodge,1997,726
43,0,1,1,Chevrolet,2011,727
22,14,0,1,Suburu,2009,728
32,13,2,1,Chevrolet,1995,729
41,1,1,1,Suburu,1999,730
31,23,0,1,Suburu,1997,731
43,1,2,1,Toyota,2006,732
26,9,2,1,Saab,2007,733
34,3,0,1,Dodge,1999,734
43,0,2,1,Accura,2006,735
45,13,1,3,Jeep,2015,736
48,18,2,3,Volkswagen,2001,737
33,17,2,3,Nissan,2006,738
42,11,0,1,Honda,1998,739
34,0,0,1,Chevrolet,2003,740
51,14,1,3,Suburu,2007,741
33,4,1,1,BMW,2004,742
50,2,2,3,Volkswagen,2011,743
39,9,2,3,Toyota,2012,744
55,21,0,4,Dodge,2007,745
41,0,2,3,Mercedes,2008,746
39,17,0,3,Audi,2010,747
31,21,1,3,Dodge,1995,748
44,20,0,3,Jeep,2010,749
38,5,0,1,Ford,2003,750
31,7,2,1,Mercedes,1995,751
40,6,0,1,Accura,2001,752
55,2,0,4,Chevrolet,1997,753
58,19,1,3,Mercedes,2004,754
35,21,2,3,Nissan,2012,755
35,3,0,3,Dodge,1995,756
32,22,2,1,Jeep,1996,757
36,22,2,1,Accura,1995,758
60,16,0,1,Saab,2005,759
35,0,0,1,Nissan,1997,760
31,1,2,3,Nissan,1997,761
57,19,0,3,Jeep,2007,762
43,0,2,3,Jeep,2015,763
30,2,0,3,Volkswagen,2015,764
50,5,1,3,Mercedes,2012,765
37,6,2,1,Suburu,2003,766
39,21,2,3,Suburu,2007,767
46,11,0,3,Jeep,2001,768
61,3,2,1,Suburu,2007,769
37,4,2,3,Audi,2005,770
46,2,1,3,Volkswagen,2011,771
39,22,1,1,Chevrolet,1995,772
37,8,1,1,Toyota,2000,773
33,14,0,3,Saab,1995,774
